bub,29424,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3668,28,17,32,36,80,8,192,96,21,254,603,1752,2358,1525357738343305,1525357738404310,61005
hs,408032,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,50995,28,10,32,36,80,8,192,96,20,254,609,1776,2669,1525357906373112,1525357906398454,25342
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4196,28,11,32,36,64,8,192,72,21,254,598,1752,2423,1525357893587686,1525357893984546,396860
bub,79552,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9933,28,11,32,36,80,8,192,96,21,254,603,1752,2358,1525357767991970,1525357768423129,431159
bub,12944,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,1609,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357784064356,1525357784079257,14901
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,83679,28,11,32,36,96,8,192,120,20,254,629,1800,2758,1525357905795981,1525357905835710,39729
mat,868744,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,233,28,12,32,36,96,8,192,120,21,254,632,1824,2695,1525357938196712,1525357938323438,126726
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2164,28,16,32,36,64,8,192,72,21,254,598,1752,2423,1525357902387517,1525357902486171,98654
bub,24864,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3099,28,14,32,36,80,8,192,96,21,254,603,1752,2358,1525357740787777,1525357740833508,45731
hs,228912,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,28606,28,17,32,36,80,8,192,96,20,254,609,1776,2669,1525357925171230,1525357925187555,16325
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2184,28,8,32,36,64,8,192,72,21,254,598,1752,2423,1525357889023237,1525357889125702,102465
hs,336816,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,42094,28,6,32,36,80,8,192,96,20,254,609,1776,2669,1525357905851389,1525357905872013,20624
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1300,28,19,32,36,64,8,192,72,21,254,598,1752,2423,1525357856629906,1525357856666373,36467
hs,704784,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,88090,28,14,32,36,80,8,192,96,20,254,609,1776,2669,1525357916193690,1525357916235249,41559
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3161,28,8,32,36,64,8,192,72,21,254,598,1752,2423,1525357830461499,1525357830679196,217697
mat,950536,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,199,28,19,32,36,80,8,192,96,21,254,612,1800,2534,1525357949575592,1525357949659979,84387
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1953,28,9,32,36,80,8,192,96,21,254,618,1776,2528,1525357881704344,1525357881785945,81601
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1885,28,13,32,36,64,8,192,72,21,254,598,1752,2423,1525357898974271,1525357899048874,74603
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,2217,28,8,32,36,96,8,192,120,21,254,623,1776,2431,1525357766575004,1525357766603409,28405
bub,25184,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3140,28,18,32,36,80,8,192,96,21,254,603,1752,2358,1525357759202050,1525357759250020,47970
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1090,28,12,32,36,64,8,192,72,21,254,598,1752,2423,1525357817364645,1525357817391915,27270
hs,340768,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,42587,28,17,32,36,80,8,192,96,20,254,609,1776,2669,1525357917891456,1525357917912801,21345
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2301,28,2,32,36,64,8,192,72,21,254,598,1752,2423,1525357897206786,1525357897321425,114639
bub,29600,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3690,28,7,32,36,80,8,192,96,21,254,603,1752,2358,1525357789961571,1525357790023302,61731
bub,76896,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9604,28,10,32,36,80,8,192,96,21,254,603,1752,2358,1525357713765491,1525357714169038,403547
bub,59968,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7488,28,13,32,36,80,8,192,96,21,254,603,1752,2358,1525357750122596,1525357750369958,247362
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,655,28,9,32,36,64,8,192,72,21,254,598,1752,2423,1525357811955994,1525357811967477,11483
mat,1371016,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,239,28,14,32,36,80,8,192,96,21,254,612,1800,2534,1525357949765297,1525357949921315,156018
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1648,28,1,32,36,80,8,192,96,21,254,618,1776,2528,1525357849134054,1525357849190085,56031
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,97227,28,14,32,36,96,8,192,120,20,254,629,1800,2758,1525357917929852,1525357917977045,47193
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3579,28,3,32,36,64,8,192,72,21,254,598,1752,2423,1525357864631978,1525357864915658,283680
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1482,28,5,32,36,80,8,192,96,21,254,618,1776,2528,1525357878989869,1525357879036775,46906
hs,528576,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,66061,28,13,32,36,80,8,192,96,20,254,609,1776,2669,1525357906109968,1525357906139601,29633
mat,450568,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,137,28,18,32,36,80,8,192,96,21,254,612,1800,2598,1525357947834577,1525357947870026,35449
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,98384,28,16,32,36,96,8,192,120,20,254,629,1800,2758,1525357914458611,1525357914505510,46899
bub,44080,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,5501,28,1,32,36,80,8,192,96,21,254,603,1752,2358,1525357766427227,1525357766560620,133393
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4676,28,15,32,36,80,8,192,96,21,254,618,1776,2528,1525357851544016,1525357852042902,498886
bub,70896,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,8854,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357784094038,1525357784437812,343774
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,4755,28,12,32,36,96,8,192,120,21,254,623,1776,2431,1525357709410712,1525357709521860,111148
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4670,28,10,32,36,64,8,192,72,21,254,598,1752,2423,1525357814792778,1525357815291637,498859
bub,75248,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9395,28,11,32,36,80,8,192,96,21,254,603,1752,2358,1525357788903467,1525357789290073,386606
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,15689,28,15,32,36,96,8,192,120,20,254,629,1800,2758,1525357919539564,1525357919549338,9774
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3700,28,5,32,36,64,8,192,72,21,254,598,1752,2423,1525357864081409,1525357864385020,303611
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1193,28,12,32,36,80,8,192,96,21,254,618,1776,2528,1525357809204055,1525357809237225,33170
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4211,28,2,32,36,64,8,192,72,21,254,598,1752,2423,1525357824674027,1525357825072366,398339
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2738,28,12,32,36,64,8,192,72,21,254,598,1752,2423,1525357881138943,1525357881302392,163449
bub,27232,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,3393,28,5,32,36,80,8,192,96,21,254,603,1752,2358,1525357794176337,1525357794229697,53360
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3130,28,6,32,36,64,8,192,72,21,254,598,1752,2423,1525357839584722,1525357839798279,213557
bub,10304,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,1277,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357775065338,1525357775075168,9830
hs,797056,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,99622,28,6,32,36,80,8,192,96,20,254,609,1776,2669,1525357920790820,1525357920836923,46103
hs,384608,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,48067,28,8,32,36,80,8,192,96,20,254,609,1776,2669,1525357919979016,1525357920002571,23555
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4091,28,1,32,36,64,8,192,72,21,254,598,1752,2423,1525357862592106,1525357862969048,376942
hs,238464,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,29797,28,3,32,36,80,8,192,96,20,254,609,1776,2669,1525357916944115,1525357916960768,16653
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,4146,28,8,32,36,80,8,192,96,21,254,618,1776,2528,1525357801545265,1525357801932289,387024
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,93248,28,10,32,36,96,8,192,120,20,254,629,1800,2758,1525357910200974,1525357910245936,44962
bub,48704,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,6077,28,12,32,36,80,8,192,96,21,254,603,1752,2358,1525357712016248,1525357712178969,162721
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1193,28,12,32,36,80,8,192,96,21,254,618,1776,2528,1525357809204055,1525357809237225,33170
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1872,28,12,32,36,80,8,192,96,21,254,618,1776,2528,1525357798939541,1525357799014018,74477
bub,56832,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7094,28,14,32,36,80,8,192,96,21,254,603,1752,2358,1525357732635834,1525357732856680,220846
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3836,28,18,32,36,64,8,192,72,21,254,598,1752,2423,1525357888681862,1525357889009960,328098
mat,576712,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,155,28,18,32,36,80,8,192,96,21,254,612,1800,2630,1525357955112295,1525357955165452,53157
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2253,28,6,32,36,64,8,192,72,21,254,598,1752,2423,1525357833212718,1525357833322013,109295
bub,74672,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9324,28,1,32,36,80,8,192,96,21,254,603,1752,2358,1525357732139632,1525357732522202,382570
hs,502272,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,62774,28,13,32,36,80,8,192,96,20,254,609,1776,2669,1525357916281331,1525357916313125,31794
mat,1193608,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,223,28,16,32,36,80,8,192,96,21,254,612,1800,2534,1525357956111496,1525357956226376,114880
hs,660112,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,82505,28,17,32,36,80,8,192,96,20,254,609,1776,2669,1525357913549412,1525357913589666,40254
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1885,28,13,32,36,64,8,192,72,21,254,598,1752,2423,1525357898974271,1525357899048874,74603
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1630,28,19,32,36,64,8,192,72,21,254,598,1752,2423,1525357829356723,1525357829412797,56074
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,4810,28,4,32,36,64,8,192,72,21,254,598,1752,2423,1525357832264924,1525357832797434,532510
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1587,28,2,32,36,64,8,192,72,21,254,598,1752,2423,1525357883772855,1525357883826258,53403
hs,231424,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,28919,28,6,32,36,80,8,192,96,20,254,609,1776,2669,1525357916527160,1525357916542374,15214
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3221,28,11,32,36,64,8,192,72,21,254,598,1752,2423,1525357835092121,1525357835318908,226787
mat,645600,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,164,28,16,32,36,80,8,192,96,21,254,612,1800,2630,1525357932793695,1525357932860508,66813
hs,783232,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,97894,28,15,32,36,80,8,192,96,20,254,609,1776,2669,1525357910371072,1525357910416956,45884
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,5933,28,18,32,36,96,8,192,120,21,254,623,1776,2431,1525357768945900,1525357769117846,171946
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1596,28,19,32,36,64,8,192,72,21,254,598,1752,2423,1525357800070077,1525357800123851,53774
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,7435,28,17,32,36,96,8,192,120,21,254,623,1776,2431,1525357790466493,1525357790739309,272816
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,565,28,7,32,36,64,8,192,72,21,254,598,1752,2423,1525357892783861,1525357892792446,8585
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,8297,28,5,32,36,96,8,192,120,21,254,623,1776,2431,1525357753917130,1525357754255124,337994
hs,82064,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,10249,28,9,32,36,80,8,192,96,20,254,609,1776,2669,1525357920320129,1525357920325601,5472
mat,760512,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,218,28,19,32,36,96,8,192,120,21,254,632,1824,2695,1525357941983892,1525357942087231,103339
mat,1763712,37,632,496,162,264,368,84,9,8,28,22,32,104,23,8,332,28,10,32,36,96,8,192,120,21,254,632,1824,2695,1525357946299497,1525357946725308,425811
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,35335,28,1,32,36,96,8,192,120,20,254,629,1800,2758,1525357920480639,1525357920499859,19220
hs,173792,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,21713,28,10,32,36,80,8,192,96,20,254,609,1776,2669,1525357924708320,1525357924722048,13728
bub,59728,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7455,28,15,32,36,80,8,192,96,21,254,603,1752,2358,1525357731652136,1525357731894754,242618
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1797,28,6,32,36,80,8,192,96,21,254,618,1776,2528,1525357853581996,1525357853651270,69274
hs,64,37,632,496,162,264,392,92,9,8,28,22,32,104,23,8,84137,28,5,32,36,96,8,192,120,20,254,629,1800,2758,1525357924563160,1525357924603687,40527
bub,57920,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7232,28,19,32,36,80,8,192,96,21,254,603,1752,2358,1525357773226076,1525357773455856,229780
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1125,28,11,32,36,64,8,192,72,21,254,598,1752,2423,1525357816607788,1525357816636792,29004
hs,358432,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,44795,28,5,32,36,80,8,192,96,20,254,609,1776,2669,1525357913117906,1525357913139502,21596
bub,64,37,632,496,162,264,360,84,9,8,28,22,32,104,23,8,6469,28,10,32,36,96,8,192,120,21,254,623,1776,2431,1525357725506599,1525357725711179,204580
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3483,28,3,32,36,64,8,192,72,21,254,598,1752,2423,1525357820288320,1525357820555039,266719
bub,77744,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9707,28,16,32,36,80,8,192,96,21,254,603,1752,2358,1525357744299923,1525357744714150,414227
hs,200144,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,25008,28,10,32,36,80,8,192,96,20,254,609,1776,2669,1525357913408412,1525357913422286,13874
hs,577648,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,72196,28,12,32,36,80,8,192,96,20,254,609,1776,2669,1525357907574290,1525357907609226,34936
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,1171,28,8,32,36,64,8,192,72,21,254,598,1752,2423,1525357824050296,1525357824082465,32169
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,2755,28,12,32,36,64,8,192,72,21,254,598,1752,2423,1525357894550947,1525357894715828,164881
fac,160080,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3201,28,17,32,36,64,8,192,72,21,254,598,1752,2423,1525357797182045,1525357797407897,225852
fac,64,37,624,496,157,240,392,92,9,8,28,20,32,96,23,8,1797,28,6,32,36,80,8,192,96,21,254,618,1776,2528,1525357853581996,1525357853651270,69274
fac,160064,37,616,496,150,216,392,92,9,8,28,18,32,88,23,8,3702,28,10,32,36,64,8,192,72,21,254,598,1752,2423,1525357900028660,1525357900332956,304296
bub,72784,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,9089,28,11,32,36,80,8,192,96,21,254,603,1752,2358,1525357782853286,1525357783216902,363616
bub,49728,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,6205,28,6,32,36,80,8,192,96,21,254,603,1752,2358,1525357746234469,1525357746401740,167271
hs,666944,37,624,496,155,240,392,92,9,8,28,20,32,96,23,8,83359,28,6,32,36,80,8,192,96,20,254,609,1776,2669,1525357921606467,1525357921647384,40917
bub,57920,37,624,496,155,240,360,84,9,8,28,20,32,96,23,8,7232,28,19,32,36,80,8,192,96,21,254,603,1752,2358,1525357773226076,1525357773455856,229780
