bub.c,4089,-20
bub.c,4089,0
bub.c,5223,9
bub.c,5223,0
bub.c,8814,-10
bub.c,8814,0
bub.c,8893,-12
bub.c,8893,0
bub.c,5096,10
bub.c,5096,0
bub.c,9096,-20
bub.c,9096,0
bub.c,5836,-20
bub.c,5836,0
bub.c,1849,-20
bub.c,1849,0
bub.c,5112,10
bub.c,5112,0
bub.c,7871,-5
bub.c,7871,0
bub.c,5972,-20
bub.c,5972,0
bub.c,1634,-20
bub.c,1634,0
bub.c,7825,-20
bub.c,7825,0
bub.c,6289,-20
bub.c,6289,0
bub.c,8633,0
bub.c,8633,0
bub.c,2178,-20
bub.c,2178,0
bub.c,2215,-20
bub.c,2215,0
bub.c,5203,-20
bub.c,5203,0
bub.c,2991,6
bub.c,2991,0
bub.c,2125,-9
bub.c,2125,0
bub.c,1201,-20
bub.c,1201,0
bub.c,6272,-20
bub.c,6272,0
bub.c,2642,-20
bub.c,2642,0
bub.c,5562,-20
bub.c,5562,0
bub.c,6309,-20
bub.c,6309,0
bub.c,8684,-20
bub.c,8684,0
bub.c,1436,-10
bub.c,1436,0
bub.c,1824,-20
bub.c,1824,0
bub.c,6242,-20
bub.c,6242,0
bub.c,4507,-20
bub.c,4507,0
bub.c,7646,1
bub.c,7646,0
bub.c,8017,-18
bub.c,8017,0
bub.c,7641,1
bub.c,7641,0
bub.c,8926,-20
bub.c,8926,0
bub.c,2972,6
bub.c,2972,0
bub.c,4767,11
bub.c,4767,0
bub.c,2763,-20
bub.c,2763,0
bub.c,1265,-20
bub.c,1265,0
bub.c,1785,-20
bub.c,1785,0
bub.c,6981,-20
bub.c,6981,0
bub.c,3286,6
bub.c,3286,0
bub.c,8612,0
bub.c,8612,0
bub.c,5095,10
bub.c,5095,0
bub.c,4188,-9
bub.c,4188,0
bub.c,5621,-20
bub.c,5621,0
bub.c,4623,-20
bub.c,4623,0
bub.c,1650,-20
bub.c,1650,0
bub.c,2261,14
bub.c,2261,0
bub.c,8823,-10
bub.c,8823,0
bub.c,7762,-20
bub.c,7762,0
bub.c,3161,-20
bub.c,3161,0
bub.c,5884,-20
bub.c,5884,0
bub.c,4598,-20
bub.c,4598,0
bub.c,4317,-20
bub.c,4317,0
bub.c,4645,-20
bub.c,4645,0
bub.c,7288,-20
bub.c,7288,0
bub.c,7900,-5
bub.c,7900,0
bub.c,5204,-20
bub.c,5204,0
bub.c,5341,-20
bub.c,5341,0
bub.c,5566,-20
bub.c,5566,0
bub.c,2442,-20
bub.c,2442,0
bub.c,9488,6
bub.c,9488,0
bub.c,4045,-20
bub.c,4045,0
bub.c,2703,-20
bub.c,2703,0
bub.c,6499,-20
bub.c,6499,0
bub.c,3964,-20
bub.c,3964,0
bub.c,2006,-20
bub.c,2006,0
bub.c,1684,-20
bub.c,1684,0
bub.c,9472,6
bub.c,9472,0
bub.c,8077,-20
bub.c,8077,0
bub.c,7815,-20
bub.c,7815,0
bub.c,3873,5
bub.c,3873,0
bub.c,4729,-20
bub.c,4729,0
bub.c,7319,-14
bub.c,7319,0
bub.c,7680,-20
bub.c,7680,0
bub.c,9194,-20
bub.c,9194,0
bub.c,7122,-18
bub.c,7122,0
bub.c,6058,-20
bub.c,6058,0
bub.c,5462,-20
bub.c,5462,0
bub.c,1366,-20
bub.c,1366,0
bub.c,9233,-20
bub.c,9233,0
bub.c,6992,-20
bub.c,6992,0
bub.c,6347,-20
bub.c,6347,0
bub.c,8653,-11
bub.c,8653,0
bub.c,7140,-20
bub.c,7140,0
bub.c,1222,-20
bub.c,1222,0
bub.c,3732,-20
bub.c,3732,0
bub.c,4854,-20
bub.c,4854,0
bub.c,2933,6
bub.c,2933,0
bub.c,9110,-20
bub.c,9110,0
bub.c,5120,-20
bub.c,5120,0
bub.c,1939,-20
bub.c,1939,0
bub.c,2434,-20
bub.c,2434,0
bub.c,8112,-8
bub.c,8112,0
bub.c,9360,-20
bub.c,9360,0
bub.c,3699,-20
bub.c,3699,0
bub.c,5005,1
bub.c,5005,0
bub.c,4987,-20
bub.c,4987,0
bub.c,3324,13
bub.c,3324,0
bub.c,8678,0
bub.c,8678,0
bub.c,5425,-20
bub.c,5425,0
bub.c,7566,-20
bub.c,7566,0
bub.c,9413,6
bub.c,9413,0
bub.c,3225,-20
bub.c,3225,0
bub.c,1175,-20
bub.c,1175,0
bub.c,6027,-20
bub.c,6027,0
bub.c,4160,-9
bub.c,4160,0
bub.c,1068,-20
bub.c,1068,0
bub.c,7838,-5
bub.c,7838,0
bub.c,3039,7
bub.c,3039,0
bub.c,3598,-20
bub.c,3598,0
bub.c,6162,-20
bub.c,6162,0
bub.c,5009,-20
bub.c,5009,0
bub.c,3853,5
bub.c,3853,0
bub.c,8233,-18
bub.c,8233,0
bub.c,9539,-20
bub.c,9539,0
bub.c,3584,-20
bub.c,3584,0
bub.c,3196,-20
bub.c,3196,0
bub.c,4792,11
bub.c,4792,0
bub.c,4381,-20
bub.c,4381,0
bub.c,8090,-18
bub.c,8090,0
bub.c,5097,-20
bub.c,5097,0
bub.c,2119,-9
bub.c,2119,0
bub.c,5203,-20
bub.c,5203,0
bub.c,2140,-9
bub.c,2140,0
bub.c,8475,-20
bub.c,8475,0
bub.c,9085,-20
bub.c,9085,0
bub.c,4722,-20
bub.c,4722,0
bub.c,9288,-7
bub.c,9288,0
bub.c,9832,-11
bub.c,9832,0
bub.c,6128,-20
bub.c,6128,0
bub.c,5626,-20
bub.c,5626,0
bub.c,5927,4
bub.c,5927,0
bub.c,1278,-10
bub.c,1278,0
bub.c,6734,-14
bub.c,6734,0
bub.c,5279,9
bub.c,5279,0
bub.c,1710,-20
bub.c,1710,0
bub.c,3425,-20
bub.c,3425,0
bub.c,4414,-3
bub.c,4414,0
bub.c,4926,-20
bub.c,4926,0
bub.c,3586,-20
bub.c,3586,0
bub.c,5123,10
bub.c,5123,0
bub.c,5209,-20
bub.c,5209,0
bub.c,5566,-20
bub.c,5566,0
bub.c,8566,-11
bub.c,8566,0
bub.c,8511,-20
bub.c,8511,0
bub.c,1908,-20
bub.c,1908,0
bub.c,5211,-20
bub.c,5211,0
bub.c,8120,0
bub.c,8120,0
bub.c,1240,-20
bub.c,1240,0
bub.c,7044,-20
bub.c,7044,0
bub.c,8261,-20
bub.c,8261,0
bub.c,8795,-20
bub.c,8795,0
bub.c,9366,-20
bub.c,9366,0
bub.c,7405,-20
bub.c,7405,0
bub.c,1828,-20
bub.c,1828,0
bub.c,8139,0
bub.c,8139,0
bub.c,2035,-20
bub.c,2035,0
bub.c,7512,-20
bub.c,7512,0
bub.c,2461,-20
bub.c,2461,0
bub.c,5032,1
bub.c,5032,0
bub.c,4913,-20
bub.c,4913,0
bub.c,9291,-20
bub.c,9291,0
bub.c,6097,-20
bub.c,6097,0
bub.c,8192,-18
bub.c,8192,0
bub.c,4596,-20
bub.c,4596,0
bub.c,3872,-20
bub.c,3872,0
bub.c,6597,-20
bub.c,6597,0
bub.c,2627,-20
bub.c,2627,0
bub.c,5248,9
bub.c,5248,0
bub.c,7179,-20
bub.c,7179,0
bub.c,1178,-20
bub.c,1178,0
bub.c,1487,-20
bub.c,1487,0
bub.c,4306,-20
bub.c,4306,0
bub.c,9820,-2
bub.c,9820,0
bub.c,8697,-20
bub.c,8697,0
bub.c,5211,-20
bub.c,5211,0
bub.c,8094,-8
bub.c,8094,0
bub.c,9057,-20
bub.c,9057,0
bub.c,8771,-20
bub.c,8771,0
bub.c,2494,6
bub.c,2494,0
bub.c,6616,-14
bub.c,6616,0
bub.c,4774,-20
bub.c,4774,0
bub.c,6047,-20
bub.c,6047,0
bub.c,2984,-20
bub.c,2984,0
bub.c,1218,-20
bub.c,1218,0
bub.c,7115,-20
bub.c,7115,0
bub.c,1046,-20
bub.c,1046,0
bub.c,5257,-20
bub.c,5257,0
bub.c,2821,6
bub.c,2821,0
bub.c,2606,-20
bub.c,2606,0
bub.c,5659,-20
bub.c,5659,0
bub.c,5101,-20
bub.c,5101,0
bub.c,2479,6
bub.c,2479,0
bub.c,5915,-20
bub.c,5915,0
bub.c,3927,5
bub.c,3927,0
bub.c,9259,-20
bub.c,9259,0
bub.c,6003,-20
bub.c,6003,0
bub.c,6408,-20
bub.c,6408,0
bub.c,5184,-20
bub.c,5184,0
bub.c,7042,-20
bub.c,7042,0
bub.c,8432,-11
bub.c,8432,0
bub.c,9791,-2
bub.c,9791,0
bub.c,9958,-2
bub.c,9958,0
bub.c,6033,-20
bub.c,6033,0
bub.c,7739,-20
bub.c,7739,0
bub.c,4831,11
bub.c,4831,0
bub.c,6240,-20
bub.c,6240,0
bub.c,4267,-20
bub.c,4267,0
bub.c,2642,-20
bub.c,2642,0
bub.c,4214,-9
bub.c,4214,0
bub.c,1054,-20
bub.c,1054,0
bub.c,9430,-20
bub.c,9430,0
bub.c,6763,-20
bub.c,6763,0
bub.c,4639,-20
bub.c,4639,0
bub.c,8569,-11
bub.c,8569,0
bub.c,9909,-2
bub.c,9909,0
bub.c,9288,-7
bub.c,9288,0
bub.c,3411,-20
bub.c,3411,0
bub.c,2350,14
bub.c,2350,0
bub.c,2452,-20
bub.c,2452,0
bub.c,5548,-20
bub.c,5548,0
bub.c,1074,-20
bub.c,1074,0
bub.c,2669,-20
bub.c,2669,0
bub.c,2780,6
bub.c,2780,0
bub.c,5716,-20
bub.c,5716,0
bub.c,9295,-7
bub.c,9295,0
bub.c,6840,-14
bub.c,6840,0
bub.c,3751,-20
bub.c,3751,0
bub.c,2317,-20
bub.c,2317,0
bub.c,8244,-20
bub.c,8244,0
bub.c,4442,-3
bub.c,4442,0
bub.c,2445,-20
bub.c,2445,0
bub.c,1390,-20
bub.c,1390,0
bub.c,8079,-8
bub.c,8079,0
bub.c,5117,-20
bub.c,5117,0
bub.c,5937,-20
bub.c,5937,0
bub.c,5429,-20
bub.c,5429,0
bub.c,4932,-20
bub.c,4932,0
bub.c,9475,-20
bub.c,9475,0
bub.c,7664,-20
bub.c,7664,0
bub.c,7368,-20
bub.c,7368,0
bub.c,8994,-20
bub.c,8994,0
bub.c,4795,-20
bub.c,4795,0
bub.c,2938,6
bub.c,2938,0
bub.c,2124,-9
bub.c,2124,0
bub.c,1431,-20
bub.c,1431,0
bub.c,4897,-20
bub.c,4897,0
bub.c,2087,-9
bub.c,2087,0
bub.c,7346,-14
bub.c,7346,0
bub.c,4480,-3
bub.c,4480,0
bub.c,7434,-20
bub.c,7434,0
bub.c,6878,-14
bub.c,6878,0
bub.c,6567,-20
bub.c,6567,0
bub.c,3889,9
bub.c,3889,0
bub.c,8704,-20
bub.c,8704,0
bub.c,8669,0
bub.c,8669,0
bub.c,8570,-11
bub.c,8570,0
bub.c,2103,-9
bub.c,2103,0
bub.c,7079,-20
bub.c,7079,0
bub.c,8699,-20
bub.c,8699,0
bub.c,8316,-18
bub.c,8316,0
bub.c,1621,-20
bub.c,1621,0
bub.c,9937,-2
bub.c,9937,0
bub.c,9808,-11
bub.c,9808,0
bub.c,9214,-20
bub.c,9214,0
bub.c,4674,-20
bub.c,4674,0
bub.c,8681,0
bub.c,8681,0
bub.c,8106,-8
bub.c,8106,0
bub.c,9096,-20
bub.c,9096,0
bub.c,7663,-20
bub.c,7663,0
bub.c,2563,6
bub.c,2563,0
bub.c,5312,9
bub.c,5312,0
bub.c,8901,-12
bub.c,8901,0
bub.c,1515,-20
bub.c,1515,0
bub.c,7762,-20
bub.c,7762,0
bub.c,2488,6
bub.c,2488,0
fac.c,3585,-20
fac.c,3585,0
fac.c,943,-20
fac.c,943,0
fac.c,570,-20
fac.c,570,0
fac.c,5000,-20
fac.c,5000,0
fac.c,2439,15
fac.c,2439,0
fac.c,664,5
fac.c,664,0
fac.c,4081,-20
fac.c,4081,0
fac.c,920,-20
fac.c,920,0
fac.c,817,-20
fac.c,817,0
fac.c,4975,3
fac.c,4975,0
fac.c,3969,7
fac.c,3969,0
fac.c,3134,-20
fac.c,3134,0
fac.c,946,-20
fac.c,946,0
fac.c,773,-20
fac.c,773,0
fac.c,2226,-20
fac.c,2226,0
fac.c,1432,-20
fac.c,1432,0
fac.c,931,-20
fac.c,931,0
fac.c,4081,-20
fac.c,4081,0
fac.c,3876,-6
fac.c,3876,0
fac.c,4828,-20
fac.c,4828,0
fac.c,2042,-14
fac.c,2042,0
fac.c,976,-20
fac.c,976,0
fac.c,4576,-20
fac.c,4576,0
fac.c,4791,-20
fac.c,4791,0
fac.c,2212,-20
fac.c,2212,0
fac.c,3354,-20
fac.c,3354,0
fac.c,1041,-10
fac.c,1041,0
fac.c,3511,-14
fac.c,3511,0
fac.c,1726,-20
fac.c,1726,0
fac.c,1184,-2
fac.c,1184,0
fac.c,1554,-20
fac.c,1554,0
fac.c,2807,-20
fac.c,2807,0
fac.c,2884,-5
fac.c,2884,0
fac.c,3932,-20
fac.c,3932,0
fac.c,1642,8
fac.c,1642,0
fac.c,4925,-20
fac.c,4925,0
fac.c,4968,0
fac.c,4968,0
fac.c,4505,-6
fac.c,4505,0
fac.c,3924,-20
fac.c,3924,0
fac.c,2650,-5
fac.c,2650,0
fac.c,3396,4
fac.c,3396,0
fac.c,4534,-20
fac.c,4534,0
fac.c,3008,-4
fac.c,3008,0
fac.c,1406,-8
fac.c,1406,0
fac.c,3241,-20
fac.c,3241,0
fac.c,3440,4
fac.c,3440,0
fac.c,3135,-20
fac.c,3135,0
fac.c,4271,-6
fac.c,4271,0
fac.c,4476,-20
fac.c,4476,0
fac.c,4141,-4
fac.c,4141,0
fac.c,2335,-20
fac.c,2335,0
fac.c,4697,13
fac.c,4697,0
fac.c,3787,10
fac.c,3787,0
fac.c,4818,-20
fac.c,4818,0
fac.c,2321,-20
fac.c,2321,0
fac.c,4665,13
fac.c,4665,0
fac.c,1692,-20
fac.c,1692,0
fac.c,1688,-20
fac.c,1688,0
fac.c,4208,0
fac.c,4208,0
fac.c,1294,-20
fac.c,1294,0
fac.c,1646,8
fac.c,1646,0
fac.c,4154,-20
fac.c,4154,0
fac.c,2891,-5
fac.c,2891,0
fac.c,1854,-20
fac.c,1854,0
fac.c,1863,-20
fac.c,1863,0
fac.c,2895,-5
fac.c,2895,0
fac.c,3455,4
fac.c,3455,0
fac.c,1129,-3
fac.c,1129,0
fac.c,3252,-20
fac.c,3252,0
fac.c,1625,8
fac.c,1625,0
fac.c,4738,-20
fac.c,4738,0
fac.c,1872,-20
fac.c,1872,0
fac.c,1714,-20
fac.c,1714,0
fac.c,931,-20
fac.c,931,0
fac.c,3890,-4
fac.c,3890,0
fac.c,4625,13
fac.c,4625,0
fac.c,4755,-20
fac.c,4755,0
fac.c,2072,-20
fac.c,2072,0
fac.c,4787,-20
fac.c,4787,0
fac.c,2323,-20
fac.c,2323,0
fac.c,1041,-10
fac.c,1041,0
fac.c,4222,-20
fac.c,4222,0
fac.c,3355,-20
fac.c,3355,0
fac.c,3669,-20
fac.c,3669,0
fac.c,3804,-20
fac.c,3804,0
fac.c,1778,-20
fac.c,1778,0
fac.c,1267,-20
fac.c,1267,0
fac.c,3684,-20
fac.c,3684,0
fac.c,613,5
fac.c,613,0
fac.c,3000,-4
fac.c,3000,0
fac.c,3630,-20
fac.c,3630,0
fac.c,4193,0
fac.c,4193,0
fac.c,829,-20
fac.c,829,0
fac.c,983,-20
fac.c,983,0
fac.c,628,5
fac.c,628,0
fac.c,1694,-20
fac.c,1694,0
fac.c,1469,-20
fac.c,1469,0
fac.c,4909,-20
fac.c,4909,0
fac.c,1464,-20
fac.c,1464,0
fac.c,3015,-20
fac.c,3015,0
fac.c,3955,-20
fac.c,3955,0
fac.c,2990,-20
fac.c,2990,0
fac.c,619,5
fac.c,619,0
fac.c,1887,-20
fac.c,1887,0
fac.c,4965,-8
fac.c,4965,0
fac.c,3185,-20
fac.c,3185,0
fac.c,1267,-20
fac.c,1267,0
fac.c,1103,-20
fac.c,1103,0
fac.c,4332,10
fac.c,4332,0
fac.c,941,-2
fac.c,941,0
fac.c,4831,2
fac.c,4831,0
fac.c,1075,-20
fac.c,1075,0
fac.c,1037,-20
fac.c,1037,0
fac.c,4528,-20
fac.c,4528,0
fac.c,4081,-20
fac.c,4081,0
fac.c,1104,-20
fac.c,1104,0
fac.c,3797,-20
fac.c,3797,0
fac.c,792,-20
fac.c,792,0
fac.c,1233,-20
fac.c,1233,0
fac.c,3209,-20
fac.c,3209,0
fac.c,1145,-3
fac.c,1145,0
fac.c,2509,13
fac.c,2509,0
fac.c,779,-20
fac.c,779,0
fac.c,3386,4
fac.c,3386,0
fac.c,1159,-20
fac.c,1159,0
fac.c,1630,-20
fac.c,1630,0
fac.c,2760,-5
fac.c,2760,0
fac.c,1291,-20
fac.c,1291,0
fac.c,1501,8
fac.c,1501,0
fac.c,4274,-6
fac.c,4274,0
fac.c,3347,-20
fac.c,3347,0
fac.c,2150,-20
fac.c,2150,0
fac.c,4876,2
fac.c,4876,0
fac.c,1953,15
fac.c,1953,0
fac.c,4024,-20
fac.c,4024,0
fac.c,1337,-20
fac.c,1337,0
fac.c,4328,10
fac.c,4328,0
fac.c,2902,-5
fac.c,2902,0
fac.c,3201,-20
fac.c,3201,0
fac.c,582,-20
fac.c,582,0
fac.c,1193,-20
fac.c,1193,0
fac.c,1698,-20
fac.c,1698,0
fac.c,2597,13
fac.c,2597,0
fac.c,3363,-20
fac.c,3363,0
fac.c,754,-20
fac.c,754,0
fac.c,2290,-20
fac.c,2290,0
fac.c,2263,-20
fac.c,2263,0
fac.c,2253,-20
fac.c,2253,0
fac.c,921,-20
fac.c,921,0
fac.c,1354,-20
fac.c,1354,0
fac.c,3416,4
fac.c,3416,0
fac.c,3758,-20
fac.c,3758,0
fac.c,3705,-20
fac.c,3705,0
fac.c,862,-20
fac.c,862,0
fac.c,4380,-20
fac.c,4380,0
fac.c,1322,-20
fac.c,1322,0
fac.c,4688,13
fac.c,4688,0
fac.c,2430,15
fac.c,2430,0
fac.c,4525,-20
fac.c,4525,0
fac.c,1328,-20
fac.c,1328,0
fac.c,988,-20
fac.c,988,0
fac.c,2853,-20
fac.c,2853,0
fac.c,4085,-20
fac.c,4085,0
fac.c,4299,-20
fac.c,4299,0
fac.c,2389,15
fac.c,2389,0
fac.c,1992,15
fac.c,1992,0
fac.c,4292,-20
fac.c,4292,0
fac.c,1156,-20
fac.c,1156,0
fac.c,3002,-4
fac.c,3002,0
fac.c,4712,-20
fac.c,4712,0
fac.c,4716,-20
fac.c,4716,0
fac.c,3157,-20
fac.c,3157,0
fac.c,4756,-20
fac.c,4756,0
fac.c,2107,-20
fac.c,2107,0
