121,bub.c,1669,-10,fib.c,34,13,mat.c,226,18,ms.c,26739,0
122,bub.c,1669,0,fib.c,34,0,mat.c,226,0,ms.c,26739,0
123,bub.c,5739,-10,fib.c,33,8,mat.c,154,-15,ms.c,40542,-5
124,bub.c,5739,0,fib.c,33,0,mat.c,154,0,ms.c,40542,0
125,bub.c,9754,9,fib.c,29,-11,mat.c,183,-12,ms.c,72592,8
126,bub.c,9754,0,fib.c,29,0,mat.c,183,0,ms.c,72592,0
127,bub.c,1669,-14,fib.c,34,-13,mat.c,226,-14,ms.c,26739,-8
128,bub.c,1669,0,fib.c,34,0,mat.c,226,0,ms.c,26739,0
129,bub.c,3758,-10,fib.c,35,8,mat.c,239,-15,ms.c,12748,-5
130,bub.c,3758,0,fib.c,35,0,mat.c,239,0,ms.c,12748,0
131,bub.c,8369,17,fib.c,34,6,mat.c,197,18,ms.c,40106,-11
132,bub.c,8369,0,fib.c,34,0,mat.c,197,0,ms.c,40106,0
133,bub.c,9910,-10,fib.c,32,9,mat.c,277,8,ms.c,97158,-9
134,bub.c,9910,0,fib.c,32,0,mat.c,277,0,ms.c,97158,0
135,bub.c,2754,-14,fib.c,36,-13,mat.c,139,-14,ms.c,85792,-8
136,bub.c,2754,0,fib.c,36,0,mat.c,139,0,ms.c,85792,0
137,bub.c,5739,13,fib.c,33,-6,mat.c,154,-9,ms.c,40542,-8
138,bub.c,5739,0,fib.c,33,0,mat.c,154,0,ms.c,40542,0
139,bub.c,3317,2,fib.c,34,5,mat.c,250,14,ms.c,24276,-13
140,bub.c,3317,0,fib.c,34,0,mat.c,250,0,ms.c,24276,0
141,bub.c,2951,-14,fib.c,29,-13,mat.c,151,-14,ms.c,61506,-8
142,bub.c,2951,0,fib.c,29,0,mat.c,151,0,ms.c,61506,0
143,bub.c,6741,11,fib.c,32,9,mat.c,119,-4,ms.c,88900,-15
144,bub.c,6741,0,fib.c,32,0,mat.c,119,0,ms.c,88900,0
145,bub.c,2367,-14,fib.c,31,-13,mat.c,105,-14,ms.c,46040,-8
146,bub.c,2367,0,fib.c,31,0,mat.c,105,0,ms.c,46040,0
147,bub.c,6210,6,fib.c,32,-5,mat.c,201,17,ms.c,55512,-1
148,bub.c,6210,0,fib.c,32,0,mat.c,201,0,ms.c,55512,0
149,bub.c,3314,15,fib.c,31,-5,mat.c,238,-13,ms.c,76564,19
150,bub.c,3314,0,fib.c,31,0,mat.c,238,0,ms.c,76564,0
151,bub.c,6300,13,fib.c,30,-6,mat.c,297,-9,ms.c,35975,-8
152,bub.c,6300,0,fib.c,30,0,mat.c,297,0,ms.c,35975,0
153,bub.c,2527,-14,fib.c,35,-13,mat.c,143,-14,ms.c,54537,-8
154,bub.c,2527,0,fib.c,35,0,mat.c,143,0,ms.c,54537,0
155,bub.c,8070,8,fib.c,30,-2,mat.c,107,-3,ms.c,31678,-10
156,bub.c,8070,0,fib.c,30,0,mat.c,107,0,ms.c,31678,0
157,bub.c,9489,6,fib.c,33,5,mat.c,120,14,ms.c,26686,-11
158,bub.c,9489,0,fib.c,33,0,mat.c,120,0,ms.c,26686,0
159,bub.c,9977,17,fib.c,32,6,mat.c,128,18,ms.c,64916,-11
160,bub.c,9977,0,fib.c,32,0,mat.c,128,0,ms.c,64916,0
161,bub.c,3176,10,fib.c,32,3,mat.c,248,4,ms.c,69347,-3
162,bub.c,3176,0,fib.c,32,0,mat.c,248,0,ms.c,69347,0
163,bub.c,1669,-10,fib.c,34,8,mat.c,226,-15,ms.c,26739,-5
164,bub.c,1669,0,fib.c,34,0,mat.c,226,0,ms.c,26739,0
165,bub.c,5438,-13,fib.c,33,-13,mat.c,264,11,ms.c,60599,14
166,bub.c,5438,0,fib.c,33,0,mat.c,264,0,ms.c,60599,0
167,bub.c,5908,10,fib.c,32,3,mat.c,131,4,ms.c,45912,-3
168,bub.c,5908,0,fib.c,32,0,mat.c,131,0,ms.c,45912,0
169,bub.c,6450,-14,fib.c,33,-6,mat.c,249,0,ms.c,75467,19
170,bub.c,6450,0,fib.c,33,0,mat.c,249,0,ms.c,75467,0
171,bub.c,3972,-14,fib.c,34,-13,mat.c,165,-14,ms.c,82298,-8
172,bub.c,3972,0,fib.c,34,0,mat.c,165,0,ms.c,82298,0
173,bub.c,3141,2,fib.c,31,13,mat.c,337,10,ms.c,85792,3
174,bub.c,3141,0,fib.c,31,0,mat.c,337,0,ms.c,85792,0
175,bub.c,2561,15,fib.c,30,-5,mat.c,301,-13,ms.c,73295,19
176,bub.c,2561,0,fib.c,30,0,mat.c,301,0,ms.c,73295,0
177,bub.c,8829,9,fib.c,35,-11,mat.c,252,-12,ms.c,43234,8
178,bub.c,8829,0,fib.c,35,0,mat.c,252,0,ms.c,43234,0
179,bub.c,4872,-14,fib.c,31,-13,mat.c,279,-14,ms.c,74146,-8
180,bub.c,4872,0,fib.c,31,0,mat.c,279,0,ms.c,74146,0
181,bub.c,2527,8,fib.c,35,-2,mat.c,143,-3,ms.c,54537,-10
182,bub.c,2527,0,fib.c,35,0,mat.c,143,0,ms.c,54537,0
183,bub.c,8070,-12,fib.c,30,-3,mat.c,107,-8,ms.c,31678,-1
184,bub.c,8070,0,fib.c,30,0,mat.c,107,0,ms.c,31678,0
185,bub.c,8497,2,fib.c,32,-7,mat.c,156,4,ms.c,55556,-15
186,bub.c,8497,0,fib.c,32,0,mat.c,156,0,ms.c,55556,0
187,bub.c,6619,-14,fib.c,36,-6,mat.c,260,0,ms.c,88577,19
188,bub.c,6619,0,fib.c,36,0,mat.c,260,0,ms.c,88577,0
189,bub.c,9092,9,fib.c,31,-11,mat.c,118,-12,ms.c,27958,8
190,bub.c,9092,0,fib.c,31,0,mat.c,118,0,ms.c,27958,0
191,bub.c,5339,18,fib.c,33,12,mat.c,138,-4,ms.c,29113,-1
192,bub.c,5339,0,fib.c,33,0,mat.c,138,0,ms.c,29113,0
193,bub.c,2839,15,fib.c,36,-5,mat.c,131,-13,ms.c,98586,19
194,bub.c,2839,0,fib.c,36,0,mat.c,131,0,ms.c,98586,0
195,bub.c,8441,18,fib.c,29,12,mat.c,131,-4,ms.c,30407,-1
196,bub.c,8441,0,fib.c,29,0,mat.c,131,0,ms.c,30407,0
197,bub.c,2127,-14,fib.c,34,-13,mat.c,229,-14,ms.c,91812,-8
198,bub.c,2127,0,fib.c,34,0,mat.c,229,0,ms.c,91812,0
199,bub.c,5339,-13,fib.c,33,-13,mat.c,138,11,ms.c,29113,14
200,bub.c,5339,0,fib.c,33,0,mat.c,138,0,ms.c,29113,0
